"","Name","c253295110048_ar2_jun1912_A_SL","c253295110048_ar1_jun1912_B_SL","c253295110048_ar4_jun1912_C_SL","c253295110048_ar3_jun1912_A_L","c253295110048_ar6_jun1912_B_L","c253295110048_ar5_jun1912_C_L","c253295110048_ar8_jun1912_A_C","c253295110048_ar7_jun1912_B_C","c253295110054_ar2_jul1112_C_C","Column","Row","RefNumber","Name.Append","ID","ControlType","TopHit","Correct.Accession.number","Accession","Probe","blast2go.Seq.Description","NCBI.Accession.name","Gene","Gene.Code","Probe.Group","Modified.Probe.Group","Function","FC","Species.Detail","Species.Group","X","X.1","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"379","SedC(E9)_105_140","4.59883940158202","4.3104716591051","3.69558390468743","3.79900416490107","3.02734278536346","2.84083489870584","1.27183448796649","3.10172860322566","0.0922305553952986",88,89,1432,"SedC(E9)_105_140","CUST_380_PI426266615","FALSE","","SedC(E9)","JK822204.1","SedC(E9)","","Translocon-associated protein subunit delta (TRAPD); signal sequence receptor, delta  (SSR4)","Translocon-associated protein subunit delta (TRAPD); signal sequence receptor, delta  (SSR4)","","protein transport","calcium ion binding","protein transport","NCF","Montastraea cavernosa","coral",NA,NA,-2.71303377292904,2.97087449565915,-3.78230734505108,0.00490156898508302,0.169326928575595,-1.78785197323381
"130","222784674_EZ013314.1_79-375","2.00377750103604","2.04071061209839","1.59424905079952","1.37431158548067","0.587958961266609","1.16943189532904","0.89570658110628","0.0782826796082032","0.0922305553952986",80,143,2717,"222784674_EZ013314.1","CUST_8_PI426264530","FALSE","gi|222784674_EZ013314.1_79-375","EZ013314.1","EZ013314.1","EZ013314","voltage-dependent l-type calcium","Voltage-dependent L-type calcium channel subunit alpha-1F (Cacna1f)","Voltage-dependent L-type calcium channel subunit alpha-1F (Cacna1f)","","ion channel_transport","ion transport","ion binding","MF","Acropora millepora","coral",NA,NA,-1.52417244927473,1.09296215801334,-3.98744162939883,0.00363350364512204,0.146328136518259,-1.53445219998944
"194","222801892_EZ030280.1_509-2523","0.426930826309192","0.299723391624367","0.0168892326050056","1.37431158548067","0.88888429836582","1.31629320727095","1.60112681308381","2.39129714648746","1.30917184760834",78,127,3053,"222801892_EZ030280.1","CUST_1446_PI426227498","FALSE","gi|222801892_EZ030280.1_509-2523","EZ030280.1","EZ030280.1","EZ030280","serine threonine-protein phosphatase 2a 65 kda regulatory subunit a alpha isoform","Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform (PPP2R1A","Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform (PPP2R1A","","signal transduction","(revisit)","signaling","MF","Acropora millepora","coral",NA,NA,1.51935078554702,1.06940314987062,4.01651987101214,0.00348421699400977,0.146328136518259,-1.49913208666207
"380","U60604_123_157","1.91878055618079","1.63807926051891","1.90520275251131","1.02375561363571","1.21905724822822","1.39656026296137","0.0782826796082032","0.744273261556983","0.744273261556983",88,102,1344,"U60604_123_157","CUST_389_PI426266615","FALSE","","U60604","U60604.1","U60604","","beta tubulin gene","beta tubulin gene","","cytoskeletal","cell motility_cytokinesis_signaling","cytoskeletal organization","MF","Montastraea faveolata","coral",NA,NA,-1.29841112216295,1.1853627663065,-3.94733170455705,0.00385074043469103,0.146328136518259,-1.5834194621155
"45","222544563_EZ000753.1_478-630","2.94083563398884","2.97293720866247","2.40273246400482","2.71034227369722","2.54887004567306","2.32686492189184","0.0782826796082032","1.63580547134561","0.0922305553952986",93,144,503,"222544563_EZ000753.1","CUST_33_PI426226915","FALSE","gi|222544563_EZ000753.1_478-630","EZ000753.1","EZ000753.1","EZ000753","alpha tubulin","Tubulin alpha-1B chain (Tuba1b)","Tubulin alpha-1B chain (Tuba1b)","","cytoskeletal","cell motility_protein binding","cytoskeletal organization","MF","Acropora millepora","coral",NA,NA,-2.17006220010234,1.9676556949186,-4.58012661454477,0.00158297676424557,0.142278738941809,-0.845200443163939
"70","222549086_EZ004999.1_74-229","3.20371600434171","3.22626473718754","2.40273246400482","2.81350269579739","2.54887004567306","2.32686492189184","1.11143374891364","1.63580547134561","1.14638231946095",78,102,2984,"222549086_EZ004999.1","CUST_30_PI426264540","FALSE","gi|222549086_EZ004999.1_74-229","EZ004999.1","EZ004999.1","EZ004999","cdp-diacylglycerol--inositol 3-phosphatidyltransferase (phosphatidylinositol synthase)","CDP-diacylglycerol--inositol 3-phosphatidyltransferase (CDIPT","CDP-diacylglycerol--inositol 3-phosphatidyltransferase (CDIPT","","metal ion binding","responses to extracellular stimuli","signaling","MF","Acropora millepora","coral",NA,NA,-1.64636388860462,2.26839693429073,-4.51105107014969,0.00173932827296011,0.142278738941809,-0.922163069759307
"85","222781484_EZ010155.1_950-1108","2.27424351930969","2.52582534478051","1.75832305772439","1.95529964472625","1.09733860674137","1.19502414430249","0.0782826796082032","0.931722794454856","0.0922305553952986",76,23,3433,"222781484_EZ010155.1","CUST_500_PI426227498","FALSE","gi|222781484_EZ010155.1_950-1108","EZ010155.1","EZ010155.1","EZ010155","casein kinase i-like","Casein kinase I (CK1)","Casein kinase I (CK1)","","signal transduction","(revisit)","signaling","MF","Acropora millepora","coral",NA,NA,-1.81871863078541,1.32314337189367,-4.38030289686754,0.00208278524788759,0.142278738941809,-1.07029139793155
"140","222785316_EZ013950.1_67-577","2.01660887809774","1.53774611251377","1.62559601741941","1.49936626312892","0.712561903905622","1.02854102717925","0.530584804547132","0.0782826796082032","0.0922305553952986",87,15,1633,"222785316_EZ013950.1","CUST_905_PI426227498","FALSE","gi|222785316_EZ013950.1_67-577","EZ013950.1","EZ013950.1","EZ013950","c-jun-amino-terminal kinase-interacting protein 1-like","C-jun-amino-terminal kinase-interacting protein 1 (MAPK8IP1)","C-jun-amino-terminal kinase-interacting protein 1 (MAPK8IP1)","","signal transduction","(revisit)","signaling","MF","Acropora millepora","coral",NA,NA,-1.49295098949343,1.01350202686615,-4.29339556956063,0.00235108215933116,0.142278738941809,-1.1705196750114
"327","Ac_11_135_169","3.00882462311942","2.90235204463352","2.54887004567306","2.28915668191697","2.11607297439155","1.84177545606093","0.89570658110628","1.75832305772439","0.744273261556983",89,8,1227,"Ac_11_135_169","CUST_28_PI426266615","FALSE","","Ac_11","EZ040771","Ac_11","","Glutathione S-transferase Mu 3 (GSTM3)","Glutathione S-transferase Mu 3 (GSTM3)","","reactive O2 species metabolism","metabolism of xenobiotics & drugs","response to xenobiotic","SR","Acropora millepora","coral",NA,NA,-1.68724793767945,2.01170608068701,-4.50980499001535,0.00174229739506351,0.142278738941809,-0.923559657532389
"329","Ac_25_10_44","2.81350269579739","2.46380558059437","2.32929538449278","2.32686492189184","1.21905724822822","1.82711965500725","0.89570658110628","1.19502414430249","0.744273261556983",80,69,2754,"Ac_25_10_44","CUST_72_PI426266615","FALSE","","Ac_25","EZ031544","Ac_25","","Calmodulin","Calmodulin","","calcium signaling","calcium ion binding","signaling","MF","Acropora millepora","coral",NA,NA,-1.5905332246396,1.75718327477529,-4.216132231486,0.00262092413840175,0.142278738941809,-1.26080448866664
"285","31505752_AY289712.1_88-912","1.9226372625012","2.23828154080268","1.75832305772439","1.72777290334541","1.09733860674137","1.53683010569218","0.0782826796082032","0.0782826796082032","0.0922305553952986",77,156,3121,"31505752_AY289712.1","CUST_75_PI426232940","FALSE","gi|31505752_AY289712.1_88-912","AY289712.1","AY289712.1","AY289712","cytochrome c oxidase subunit I (cox1)","cytochrome c oxidase subunit I (cox1)","cytochrome c oxidase subunit I (MT-CO1)","","ETC","respiration","cellular respiration","NCF","Symbiodinium sp.","zooxanthellae",NA,NA,-1.89014864880552,1.16999771015766,-5.93915333345872,0.000285016847060709,0.108306401883069,0.490680766646326
